id,suhu,tinggi_gelombang,kecepatan_angin,intensitas_hujan,tanggal_waktu
831,30.51,0.2,2.86,0.0,"2024-09-01 18:42:30"
832,30.41,0.2,1.96,0.0,"2024-09-01 18:43:00"
833,30.43,0.17,1.91,0.0,"2024-09-01 18:43:30"
834,30.42,0.17,2.05,0.0,"2024-09-01 18:44:00"
835,30.47,-6.23,2.19,0.0,"2024-09-01 18:44:30"
836,30.43,0.17,1.64,0.0,"2024-09-01 18:45:00"
837,30.47,0.17,1.68,0.0,"2024-09-01 18:45:30"
838,30.4,1.29,1.82,0.0,"2024-09-01 18:46:00"
839,30.41,0.16,1.82,0.0,"2024-09-01 18:46:30"
840,30.38,0.14,1.68,0.0,"2024-09-01 18:47:00"
841,30.4,-6.23,0.0,0.0,"2024-09-01 18:47:30"
842,30.44,0.21,0.0,0.0,"2024-09-01 18:48:00"
843,30.39,-6.23,0.0,0.0,"2024-09-01 18:48:30"
844,30.39,-6.23,1.59,0.0,"2024-09-01 18:49:00"
845,30.4,0.15,2.23,0.0,"2024-09-01 18:49:30"
846,30.33,0.13,1.96,0.0,"2024-09-01 18:50:01"
847,30.36,0.15,2.0,0.0,"2024-09-01 18:50:31"
848,30.32,0.12,2.09,0.0,"2024-09-01 18:51:01"
849,30.29,0.12,2.32,0.0,"2024-09-01 18:51:31"
850,30.25,-6.23,1.73,0.0,"2024-09-01 18:52:01"
851,30.29,0.19,1.54,0.0,"2024-09-01 18:52:31"
852,30.33,0.14,2.14,0.0,"2024-09-01 18:53:01"
853,30.29,0.14,2.09,0.0,"2024-09-01 18:53:31"
854,30.29,-4.39,1.87,0.0,"2024-09-01 18:54:01"
855,30.28,-6.26,1.64,0.0,"2024-09-01 18:54:31"
856,30.31,0.19,2.37,0.0,"2024-09-01 18:55:01"
857,30.21,0.16,1.87,0.0,"2024-09-01 18:55:31"
858,30.25,0.13,2.5,0.0,"2024-09-01 18:56:01"
859,30.15,0.25,2.41,0.0,"2024-09-01 18:56:31"
860,30.15,-4.76,2.09,0.0,"2024-09-01 18:57:01"
861,30.09,-6.12,2.41,0.0,"2024-09-01 18:57:31"
862,30.08,0.19,2.14,0.0,"2024-09-01 18:58:01"
863,30.11,0.18,1.68,0.0,"2024-09-01 18:58:31"
864,30.12,0.2,1.73,0.0,"2024-09-01 18:59:01"
865,30.11,0.18,1.77,0.0,"2024-09-01 18:59:31"
866,30.15,0.13,1.54,0.0,"2024-09-01 19:00:01"
867,30.15,0.16,1.73,0.0,"2024-09-01 19:00:31"
868,30.15,0.18,1.87,0.0,"2024-09-01 19:01:01"
869,30.13,0.01,1.96,0.0,"2024-09-01 19:01:31"
870,30.08,0.58,2.64,0.0,"2024-09-01 19:02:01"
871,30.14,0.21,2.14,0.0,"2024-09-01 19:02:31"
872,30.15,-2.64,0.0,0.0,"2024-09-01 19:03:01"
873,30.16,0.18,1.64,0.0,"2024-09-01 19:03:31"
874,30.14,0.14,1.91,0.0,"2024-09-01 19:04:01"
875,30.12,0.13,2.19,0.0,"2024-09-01 19:04:31"
876,30.12,0.17,1.59,0.0,"2024-09-01 19:05:01"
877,30.18,-6.24,1.82,0.0,"2024-09-01 19:05:31"
878,30.19,-6.31,1.73,0.0,"2024-09-01 19:06:01"
879,30.17,0.14,2.23,0.0,"2024-09-01 19:06:31"
880,30.09,-6.23,2.46,0.0,"2024-09-01 19:07:01"
881,30.09,0.18,1.82,0.0,"2024-09-01 19:07:31"
882,30.02,0.17,1.82,0.0,"2024-09-01 19:08:01"
883,30.08,0.25,1.64,0.0,"2024-09-01 19:08:31"
884,30.06,0.13,2.14,0.0,"2024-09-01 19:09:01"
885,30.04,-6.23,2.37,0.0,"2024-09-01 19:09:31"
886,30.0,0.1,2.05,0.0,"2024-09-01 19:10:01"
887,30.01,-6.23,2.05,0.0,"2024-09-01 19:10:31"
888,30.02,0.14,2.14,0.0,"2024-09-01 19:11:01"
889,29.98,0.17,2.14,0.0,"2024-09-01 19:11:31"
890,29.98,0.15,1.87,0.0,"2024-09-01 19:12:01"
891,29.95,0.19,2.05,0.0,"2024-09-01 19:12:31"
892,30.0,0.22,1.87,0.0,"2024-09-01 19:13:01"
893,30.01,0.16,1.59,0.0,"2024-09-01 19:13:31"
894,30.01,0.17,1.64,0.0,"2024-09-01 19:14:01"
895,30.01,0.16,0.0,0.0,"2024-09-01 19:14:31"
896,30.05,0.13,0.0,0.0,"2024-09-01 19:15:01"
897,30.01,-6.23,2.0,0.0,"2024-09-01 19:15:31"
898,29.93,0.19,1.68,0.0,"2024-09-01 19:16:01"
899,29.94,0.17,1.96,0.0,"2024-09-01 19:16:31"
900,29.86,0.31,2.19,0.0,"2024-09-01 19:17:01"
901,29.82,0.14,2.28,0.0,"2024-09-01 19:17:31"
902,29.76,0.14,1.96,0.0,"2024-09-01 19:18:01"
903,29.75,0.18,2.23,0.0,"2024-09-01 19:18:31"
904,29.8,0.2,2.37,0.0,"2024-09-01 19:19:01"
905,29.7,1.93,2.19,0.0,"2024-09-01 19:19:31"
906,29.78,0.08,1.77,0.0,"2024-09-01 19:20:01"
907,29.74,0.21,2.19,0.0,"2024-09-01 19:20:31"
908,29.67,0.27,2.14,0.0,"2024-09-01 19:21:01"
909,29.77,0.2,1.91,0.0,"2024-09-01 19:21:31"
910,29.79,0.1,1.73,0.0,"2024-09-01 19:22:01"
911,29.84,0.16,1.82,0.0,"2024-09-01 19:22:31"
912,29.9,0.12,1.73,0.0,"2024-09-01 19:23:01"
913,29.88,0.17,1.96,0.0,"2024-09-01 19:23:31"
914,29.98,0.16,1.77,0.0,"2024-09-01 19:24:01"
915,29.93,0.14,1.91,0.0,"2024-09-01 19:24:31"
916,29.94,0.19,1.59,0.0,"2024-09-01 19:25:01"
917,29.89,0.25,1.91,0.0,"2024-09-01 19:25:31"
918,29.9,-6.23,1.82,0.0,"2024-09-01 19:26:01"
919,29.79,0.15,2.23,0.0,"2024-09-01 19:26:31"
920,29.83,0.17,1.77,0.0,"2024-09-01 19:27:01"
921,29.79,0.18,1.68,0.0,"2024-09-01 19:27:31"
922,29.84,0.15,1.91,0.0,"2024-09-01 19:28:01"
923,29.75,0.12,1.54,0.0,"2024-09-01 19:28:31"
924,29.7,0.18,0.0,0.0,"2024-09-01 19:29:01"
925,29.77,0.22,0.0,0.0,"2024-09-01 19:29:31"
926,29.75,0.24,1.87,0.0,"2024-09-01 19:30:01"
927,29.7,-6.23,1.68,0.0,"2024-09-01 19:30:31"
928,29.79,0.17,1.82,0.0,"2024-09-01 19:31:01"
929,29.83,0.21,1.59,0.0,"2024-09-01 19:31:31"
930,29.77,0.16,1.82,0.0,"2024-09-01 19:32:01"
931,29.81,-6.23,1.64,0.0,"2024-09-01 19:32:31"
932,29.81,0.13,1.64,0.0,"2024-09-01 19:33:01"
933,29.78,0.11,0.0,0.0,"2024-09-01 19:33:31"
934,29.81,1.48,0.0,0.0,"2024-09-01 19:34:01"
935,29.83,0.19,0.0,0.0,"2024-09-01 19:34:31"
936,29.81,-6.17,1.59,0.0,"2024-09-01 19:35:01"
937,29.75,0.25,1.64,0.0,"2024-09-01 19:35:31"
938,29.76,0.12,0.0,0.0,"2024-09-01 19:36:01"
939,29.79,0.19,1.91,0.0,"2024-09-01 19:36:31"
940,29.7,0.22,1.73,0.0,"2024-09-01 19:37:01"
941,29.65,0.23,1.68,0.0,"2024-09-01 19:37:31"
942,29.67,0.06,2.14,0.0,"2024-09-01 19:38:01"
943,29.57,0.22,1.96,0.0,"2024-09-01 19:38:31"
944,29.59,0.22,1.91,0.0,"2024-09-01 19:39:01"
945,29.58,0.19,1.64,0.0,"2024-09-01 19:39:31"
946,29.57,2.45,0.0,0.0,"2024-09-01 19:40:01"
947,29.67,0.18,0.0,0.0,"2024-09-01 19:40:31"
948,29.7,0.19,1.54,0.0,"2024-09-01 19:41:01"
949,29.65,0.19,1.54,0.0,"2024-09-01 19:41:31"
950,29.67,-6.23,0.0,0.0,"2024-09-01 19:42:02"
951,29.7,-6.24,1.82,0.0,"2024-09-01 19:42:32"
952,29.69,0.22,2.0,0.0,"2024-09-01 19:43:02"
953,29.59,0.24,1.87,0.0,"2024-09-01 19:43:32"
954,29.59,0.24,1.64,0.0,"2024-09-01 19:44:02"
955,29.62,2.1,1.82,0.0,"2024-09-01 19:44:32"
956,29.65,0.22,0.0,0.0,"2024-09-01 19:45:02"
957,29.62,0.18,0.0,0.0,"2024-09-01 19:45:32"
958,29.62,-6.24,1.87,0.0,"2024-09-01 19:46:02"
959,29.56,0.24,1.64,0.0,"2024-09-01 19:46:32"
960,29.54,-6.23,1.82,0.0,"2024-09-01 19:47:02"
961,29.5,0.26,1.64,0.0,"2024-09-01 19:47:32"
962,29.56,0.27,1.59,0.0,"2024-09-01 19:48:02"
963,29.53,0.32,1.96,0.0,"2024-09-01 19:48:32"
964,29.6,0.16,1.54,0.0,"2024-09-01 19:49:02"
965,29.69,0.23,1.73,0.0,"2024-09-01 19:49:32"
966,29.75,0.24,1.59,0.0,"2024-09-01 19:50:02"
967,29.79,-6.23,0.0,0.0,"2024-09-01 19:50:32"
968,29.78,0.26,1.59,0.0,"2024-09-01 19:51:02"
969,29.76,0.21,1.54,0.0,"2024-09-01 19:51:32"
970,29.71,0.2,1.68,0.0,"2024-09-01 19:52:02"
971,29.68,0.15,1.59,0.0,"2024-09-01 19:52:32"
972,29.75,0.19,1.73,0.0,"2024-09-01 19:53:02"
973,29.66,0.18,1.59,0.0,"2024-09-01 19:53:32"
974,29.63,0.05,0.0,0.0,"2024-09-01 19:54:02"
975,29.64,0.22,0.0,0.0,"2024-09-01 19:54:32"
